feature,importance
LAst_max,22.630953353179777
LAst_mean,22.280477201508887
LAst_min,22.3622534756906
LAst_std,23.46827035224251
LAst_sum,25.49147058894532
LBlk_max,16.015003141596782
LBlk_mean,31.964438287226038
LBlk_min,13.455025407918193
LBlk_std,27.50565954414074
LBlk_sum,28.990874583754675
LConfAbbrev,26.35583081120062
LDR_max,22.067848123377505
LDR_mean,32.58783499719256
LDR_min,17.605830128609497
LDR_std,26.66754428708478
LDR_sum,23.143847886594784
LDayNum_max,20.865276980586987
LDayNum_mean,30.706772277900935
LDayNum_min,15.719117844940902
LDayNum_std,23.181300880468875
LDayNum_sum,27.402257889266785
LEV,33.30706507109368
LFG3Ratio,27.23988048743447
LFGA3_max,14.925006395225312
LFGA3_mean,30.943484396930536
LFGA3_min,15.421704009940209
LFGA3_std,27.45725459641495
LFGA3_sum,20.79948376865952
LFGA_max,16.350641455791212
LFGA_mean,26.549577860153274
LFGA_min,20.30389498474763
LFGA_std,29.517159086096946
LFGA_sum,21.450458049764304
LFGM3_max,18.136377012210044
LFGM3_mean,23.920873140672462
LFGM3_min,5.292938527902312
LFGM3_std,24.75842098642191
LFGM3_sum,27.43643702452512
LFGM_max,31.568090208131743
LFGM_mean,23.925346348389606
LFGM_min,23.790031431861525
LFGM_std,23.60012412284842
LFGM_sum,28.908415376944305
LFGRatio,24.39952415136124
LFTA_max,21.650859987723397
LFTA_mean,26.704028583142453
LFTA_min,16.989976764490425
LFTA_std,31.752155468869113
LFTA_sum,18.435944973088603
LFTM_max,27.066776678862535
LFTM_mean,25.089615171307884
LFTM_min,25.200224132533425
LFTM_std,21.799643898281815
LFTM_sum,24.453697251514306
LFTR,28.24517293815342
LFTRatio,19.77807993796484
LLoc_max,0.0
LLoc_mean,25.84647878558994
LLoc_min,0.0
LLoc_std,27.573582911630027
LLoc_sum,34.23766092626434
LNumLose,19.38149652888514
LNumOT_max,5.479826396780879
LNumOT_mean,29.651359267609834
LNumOT_min,0.0
LNumOT_std,25.35136128851766
LNumOT_sum,19.585422179193984
LNumWin,34.39647653290456
LOR%,28.182386292378368
